Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 11.]
 [ 1.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 11.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]]
