Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  1.]
 [ 4.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  1.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  1.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  1.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  1.]
 [ 1.  6.]]
