Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [11.  8.]
 [ 5.  5.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  8.]
 [ 5.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  8.]
 [ 5.  3.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  8.]
 [ 5.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 5.  3.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  7.]
 [ 5.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 5.  3.]
 [10.  1.]
 [ 6.  6.]]
