Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     AB     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  7.]
 [ 5.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  7.]
 [ 4.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  8.]
 [ 3.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  9.]
 [ 2.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  9.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  9.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  9.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  8.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 1.  4.]]
