Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 1.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 1.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 11.]]
