Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1. 10.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. 11.]
 [ 1.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 11.]
 [ 0.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 0.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 0.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 0.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 0.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 0. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 0. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 0. -1.]]
