Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 5.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  9.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  9.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  9.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0. 14.]]
