Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 7. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  6.]
 [ 7.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  5.]
 [ 7.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -5.]]
