Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 2.  6.]
 [ 6.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  6.]
 [ 6.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  6.]
 [ 5.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 4.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]]
