Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   D  #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  6.]
 [ 9.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  6.]
 [ 9.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [-1.  9.]
 [11.  7.]
 [ 9.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [-1.  9.]
 [12.  7.]
 [ 9.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [-1.  9.]
 [13.  7.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  9.]
 [14.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  9.]
 [15.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  9.]
 [16.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  9.]
 [17.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  9.]
 [17.  7.]]
