Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 3.  6.]
 [ 7. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4.  6.]
 [ 7. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 7. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 7.  2.]
 [ 6.  6.]]
