Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C     S#     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 8.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  7.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [ 9.  7.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 14.]
 [ 9.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 14.]]
