Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #          B #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 4.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  8.]
 [ 5.  3.]
 [12.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  3.]
 [12.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 7.  3.]
 [12.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [11.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [10.  1.]
 [ 6.  6.]
 [14.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [15.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  6.]
 [16.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [17.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  6.]
 [17.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [17.  6.]]
