Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. 12.]
 [ 6.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 12.]
 [ 6.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 12.]
 [ 5.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 12.]
 [ 4.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 3.  0.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 3.  0.]
 [ 8. 12.]
 [ 6.  6.]]
