Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 3.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [-1.  7.]
 [ 4.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [-2.  7.]
 [ 5.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [-3.  7.]
 [ 5.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [-4.  7.]
 [ 5.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [-5.  7.]
 [ 5.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [-5.  7.]]
