Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  5.]
 [ 6. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  4.]
 [ 6.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 2.  3.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1.  3.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 0.  3.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [-1.  3.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [-2.  3.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [-3.  3.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [-4.  3.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [-4.  3.]]
