Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  9.]
 [ 3.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 10.]
 [ 2.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 10.]
 [ 1.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7. 10.]
 [ 0.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 10.]
 [-1.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 10.]
 [-1.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [-1.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [-1.  1.]]
