Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #      D     #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  7.]
 [ 7. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [10. 11.]
 [ 8.  6.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  5.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  4.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  2.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  0.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -1.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. -2.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -2.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. -2.]]
