Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #          C #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  7.]
 [ 9. 10.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  7.]
 [ 8. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 8.  9.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  8.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [15.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [15.  9.]
 [ 6.  6.]]
