Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #           A#     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [12.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  4.]
 [ 3.  7.]
 [11.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  3.]
 [ 4.  6.]
 [10.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  2.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  1.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 2.  0.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 1. -1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 0. -1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 0. -1.]]
