Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5.  8.]
 [ 7. 12.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6. 11.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6. 10.]
 [12.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [11.  5.]
 [ 6.  6.]]
