Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #   B        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 8.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  3.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  4.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 15.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 15.]]
