Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [12. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [11. 11.]
 [ 7.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [10. 10.]
 [ 6.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  9.]
 [ 7.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  7.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  7.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  7.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0.  7.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [-1.  7.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [-2.  7.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [-3.  7.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [-4.  7.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [-5.  7.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [-5.  7.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [-5.  7.]]
