Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  9.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 10.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 11.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 12.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 13.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 14.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 15.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 17.]]
