Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # B          #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4.  3.]
 [ 1. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  2.]
 [ 0. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  1.]
 [ 0. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  0.]
 [ 0. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -1.]
 [ 0. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. -1.]
 [ 0. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  0.]
 [ 0. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  0.]
 [ 0. 12.]]
