Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  3.]
 [ 5.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [10.  3.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 9.  3.]
 [ 3.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  3.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7.  3.]
 [ 3.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7.  4.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6.  5.]
 [ 3.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  5.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  5.]
 [ 3.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. -5.]]
