Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 9.  1.]
 [ 4.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  1.]
 [ 3.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  1.]
 [ 2.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  1.]
 [ 1.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [ 0.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 0.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 0.  3.]
 [ 8. 13.]
 [ 6.  6.]]
