Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     # C          #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [10.  3.]
 [12.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  8.]
 [10.  4.]
 [12.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  7.]
 [11.  5.]
 [12.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  6.]
 [12.  5.]
 [11.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  6.]
 [11.  5.]
 [12.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [12.  6.]
 [12.  5.]
 [11.  5.]
 [ 2.  8.]
 [ 6.  6.]]
