Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  1.]
 [ 6.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  0.]
 [ 6.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. -1.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. -2.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. -3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. -4.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. -4.]]
