Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     # DC         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  3.]
 [ 4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 0.  3.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [-1.  3.]
 [ 4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [-2.  3.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [-3.  3.]
 [ 4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [-4.  3.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [-5.  3.]
 [ 4.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [-5.  3.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [-5.  3.]]
