Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #           S#     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 2.  8.]
 [ 4.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  7.]
 [ 3.  4.]
 [ 5.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6. -2.]
 [ 6.  6.]]
