Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  2.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  3.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 14.]
 [ 5.  4.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 15.]
 [ 5.  5.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 16.]
 [ 5.  5.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 17.]
 [ 5.  5.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 17.]]
