Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     # D          #     #
#     #       B    #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 9.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  4.]
 [ 9.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [ 9.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  7.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  8.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  9.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 11.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 12.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. 13.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4. 14.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 4. 15.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 16.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 17.]
 [ 4. 16.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 17.]
 [ 4. 16.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 17.]]
