Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 3.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  8.]
 [ 3.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 7.  7.]
 [ 3.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [14.  2.]
 [ 7.  6.]
 [ 3.  1.]
 [10.  6.]
 [ 6.  6.]
 [15.  2.]
 [ 7.  6.]
 [ 3.  1.]
 [11.  6.]
 [ 6.  6.]
 [16.  2.]
 [ 7.  6.]
 [ 3.  1.]
 [11.  6.]
 [ 6.  6.]
 [16.  2.]]
