Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 9.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  8.]
 [ 9.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  8.]
 [ 9.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  8.]
 [ 9.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  7.]
 [ 9.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 5.  7.]
 [ 9.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 15.]
 [ 5.  7.]
 [ 9.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 16.]
 [ 5.  7.]
 [ 9.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5.  7.]
 [ 9.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 17.]]
