Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [10.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 11.]
 [ 9.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 10.]
 [ 9.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  9.]
 [ 8.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  8.]
 [ 8.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 8.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  7.]
 [ 8.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  7.]
 [ 8.  0.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  7.]
 [ 7. -1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  7.]
 [ 6.  0.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  7.]
 [ 6.  0.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8. -5.]]
