Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #S           #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [11. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 11.]
 [10. 10.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. 11.]
 [ 9. 10.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. 11.]
 [ 8. 10.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 11.]
 [ 7. 11.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. 12.]
 [ 7. 12.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. 13.]
 [ 7. 13.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6. 14.]
 [ 7. 14.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6. 15.]
 [ 7. 15.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 16.]
 [ 7. 15.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 6. 16.]
 [ 7. 15.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6. 17.]
 [ 7. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [10. 17.]
 [ 6. 17.]
 [ 7. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [11. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [12. 17.]
 [ 6. 17.]
 [ 7. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [13. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [14. 17.]
 [ 6. 17.]
 [ 7. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [15. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [16. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [16. 17.]
 [ 6. 17.]
 [ 7. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [17. 17.]]
