Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  8.]
 [ 2.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  7.]
 [ 1.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 1.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  4.]
 [ 3. 13.]
 [ 6.  6.]]
