Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3.  7.]
 [ 8.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 8. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 3.  1.]
 [ 6.  6.]]
