Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         C  #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8.  1.]
 [ 2.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  1.]
 [ 2.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  1.]
 [ 2.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  1.]
 [ 1.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  1.]
 [ 1.  9.]
 [11.  7.]
 [ 6.  6.]]
