Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 9.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  7.]
 [ 9.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  6.]
 [ 9.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [-1.  2.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [-2.  2.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [-3.  2.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [-3.  2.]]
