Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #  C         #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 4.  5.]
 [ 5.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  4.]
 [ 4.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  4.]
 [ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 4.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 4.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6.  6.]]
