Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2.  5.]
 [ 1. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  6.]
 [ 1. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  7.]
 [ 1. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  8.]
 [ 1.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  9.]
 [ 2.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  8.]
 [ 1.  9.]
 [ 7.  3.]
 [ 6.  6.]]
