Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  9.]
 [10. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  8.]
 [ 9.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  7.]
 [ 8.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  5.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  3.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  2.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  0.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. -1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. -2.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. -3.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. -4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. -5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. -5.]]
