Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A B    #     #
#     #            #     #
#     #        D   #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [10.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [11.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [12.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [13.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [14.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [15.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [16.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [16.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [16.  8.]]
