Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  9.]
 [ 3.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 4.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 11.]
 [ 5.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3. 12.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3. 13.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3. 14.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3. 15.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3. 15.]]
