Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 4.  1.]
 [ 1.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  2.]
 [ 2.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  2.]
 [ 3.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  2.]
 [ 2.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  2.]
 [ 3.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 2.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6.  6.]]
