Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  1.]
 [ 7.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  0.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0. -1.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0. -1.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0. -1.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0. -1.]]
