Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #          D #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  5.]
 [ 4.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  5.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [13.  5.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [14.  5.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [15.  5.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [15.  5.]]
