Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  8.]
 [ 2.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 2.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 1.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 1.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 0.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 0.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 0.  2.]
 [ 2. 11.]
 [ 6.  6.]]
