Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4. 10.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. 11.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  6.]
 [ 5. 12.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  5.]
 [ 5. 13.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5. 14.]
 [ 0.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 15.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5. 15.]
 [ 0.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 15.]]
