Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  5.]
 [ 4. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  5.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  5.]
 [ 6. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7.  5.]
 [ 6. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  5.]
 [ 6. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. -5.]]
