Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4.  9.]
 [ 1.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  8.]
 [ 2.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 3.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 2.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 3.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 2.  9.]
 [ 9. 12.]
 [ 6.  6.]]
