Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #    BD      #     #
#     #  C         #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [11.  9.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  9.]
 [ 4.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  9.]
 [ 3.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  9.]
 [ 3.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  8.]
 [ 3.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  7.]
 [ 3. 10.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 3. 11.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 3. 12.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 3. 13.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  7.]
 [ 3. 14.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  7.]
 [ 3. 15.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3. 15.]
 [ 6.  7.]
 [ 3. 16.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6.  7.]
 [ 3. 17.]
 [ 0.  5.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6.  7.]
 [ 3. 17.]
 [ 0.  5.]
 [ 6.  6.]]
