Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  2.]
 [12.  8.]
 [ 9. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  1.]
 [13.  8.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [14.  8.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [15.  8.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [16.  8.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [17.  8.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [17.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [17.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [17.  8.]]
