Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     # A          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  7.]
 [ 5.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 6.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6.  0.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6.  0.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6.  0.]]
