Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #   D        #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 1.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  8.]
 [ 2.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [ 2.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  8.]
 [ 2.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 2.  9.]
 [ 5. 14.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 2. 10.]
 [ 5. 15.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 2. 11.]
 [ 5. 16.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  7.]
 [ 2. 12.]
 [ 5. 16.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  7.]
 [ 2. 13.]
 [ 6. 17.]
 [ 6.  6.]
 [ 3. 15.]
 [ 6.  7.]
 [ 3. 14.]
 [ 6. 17.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6.  7.]
 [ 3. 15.]
 [ 6. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 6. 16.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 5. 16.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 4. 16.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6.  7.]
 [ 4. 16.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 4. 15.]
 [ 6.  6.]
 [ 2. 17.]
 [ 6.  7.]
 [ 4. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0. 17.]
 [ 6.  7.]
 [ 4. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [-1. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 4. 15.]
 [ 6.  6.]
 [-2. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 4. 15.]
 [ 6.  6.]
 [-2. 17.]
 [ 6.  7.]
 [ 4. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [-3. 17.]]
