Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 2.  1.]
 [11.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  1.]
 [12.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [12.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [13.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [13.  8.]
 [ 7.  2.]
 [ 6.  6.]]
