Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #     D     C#     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  5.]
 [ 3.  3.]
 [12.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 4.  3.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 5.  4.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 5.  4.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [12.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  6.]]
