Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 7. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  7.]
 [ 5. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6.  7.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1. -2.]
 [ 6.  7.]
 [ 5. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1. -3.]
 [ 6.  7.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1. -3.]
 [ 6.  7.]
 [ 5. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1. -3.]]
