Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  2.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  3.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 13.]
 [ 3.  4.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 4.  5.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  6.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 16.]
 [ 5.  6.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  6.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 17.]]
