Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #          S #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 1.  9.]
 [ 8.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  9.]
 [ 7.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  9.]
 [ 6. -1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 6. -2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6. -3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  9.]
 [ 6. -3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1.  9.]
 [ 6. -3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6. -3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6. -3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6. -3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6. -3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6. -3.]
 [ 5.  5.]
 [ 6.  6.]]
