Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   AB       #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  2.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  3.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  4.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  5.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [13.  5.]
 [ 7.  5.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  5.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [15.  5.]
 [ 6.  5.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [16.  5.]
 [ 6.  5.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [17.  5.]
 [ 6.  5.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [17.  5.]
 [ 6.  5.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [17.  5.]]
