Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 4. 10.]
 [ 1.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  9.]
 [ 1.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  8.]
 [ 2.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  9.]
 [ 3.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  8.]
 [ 2.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 3.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  8.]
 [ 2.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 3.  8.]
 [ 2.  0.]
 [ 6.  6.]]
